gameDate;homeTeamName;awayTeamName;homeScore;awayScore;city;worldCupYear
1990-07-07;Italy;England;2;1;Bari;1990
1990-07-08;Germany;Argentina;1;0;Rome;1990
1994-06-17;Germany;Bolivia;1;0;Chicago;1994
1994-06-17;Spain;South Korea;2;2;Dallas;1994
1994-06-18;Italy;Republic of Ireland;0;1;East Rutherford;1994
1994-06-18;Colombia;Romania;1;3;Pasadena;1994
1994-06-18;United States;Switzerland;1;1;Pontiac;1994
1994-06-19;Norway;Mexico;1;0;Washington;1994
1994-06-19;Belgium;Morocco;1;0;Orlando;1994
1994-06-19;Cameroon;Sweden;2;2;Pasadena;1994
1994-06-20;Brazil;Russia;2;0;Palo Alto;1994
1994-06-20;Netherlands;Saudi Arabia;2;1;Washington;1994
1994-06-21;Nigeria;Bulgaria;3;0;Dallas;1994
1994-06-21;Argentina;Greece;4;0;Foxborough;1994
1994-06-21;Germany;Spain;1;1;Chicago;1994
1994-06-22;United States;Colombia;2;1;Pasadena;1994
1994-06-22;Romania;Switzerland;1;4;Pontiac;1994
1994-06-23;South Korea;Bolivia;0;0;Foxborough;1994
1994-06-23;Italy;Norway;1;0;East Rutherford;1994
1994-06-24;Brazil;Cameroon;3;0;Palo Alto;1994
1994-06-24;Mexico;Republic of Ireland;2;1;Orlando;1994
1994-06-24;Sweden;Russia;3;1;Pontiac;1994
1994-06-25;Saudi Arabia;Morocco;2;1;East Rutherford;1994
1994-06-25;Belgium;Netherlands;1;0;Orlando;1994
1994-06-25;Argentina;Nigeria;2;1;Foxborough;1994
1994-06-26;Switzerland;Colombia;0;2;Palo Alto;1994
1994-06-26;Bulgaria;Greece;4;0;Chicago;1994
1994-06-26;United States;Romania;0;1;Pasadena;1994
1994-06-27;Germany;South Korea;3;2;Dallas;1994
1994-06-27;Bolivia;Spain;1;3;Chicago;1994
1994-06-28;Russia;Cameroon;6;1;Palo Alto;1994
1994-06-28;Italy;Mexico;1;1;Washington;1994
1994-06-28;Republic of Ireland;Norway;0;0;East Rutherford;1994
1994-06-28;Brazil;Sweden;1;1;Pontiac;1994
1994-06-29;Morocco;Netherlands;1;2;Orlando;1994
1994-06-29;Belgium;Saudi Arabia;0;1;Washington;1994
1994-06-30;Argentina;Bulgaria;0;2;Dallas;1994
1994-06-30;Greece;Nigeria;0;2;Foxborough;1994
1994-07-02;Germany;Belgium;3;2;Chicago;1994
1994-07-02;Spain;Switzerland;3;0;Washington;1994
1994-07-03;Romania;Argentina;3;2;Pasadena;1994
1994-07-03;Saudi Arabia;Sweden;1;3;Dallas;1994
1994-07-04;United States;Brazil;0;1;Palo Alto;1994
1994-07-04;Netherlands;Republic of Ireland;2;0;Orlando;1994
1994-07-05;Mexico;Bulgaria;1;1;East Rutherford;1994
1994-07-05;Nigeria;Italy;1;2;Foxborough;1994
1994-07-09;Netherlands;Brazil;2;3;Dallas;1994
1994-07-09;Italy;Spain;2;1;Foxborough;1994
1994-07-10;Bulgaria;Germany;2;1;East Rutherford;1994
1994-07-10;Romania;Sweden;2;2;Palo Alto;1994
1994-07-13;Sweden;Brazil;0;1;Pasadena;1994
1994-07-13;Bulgaria;Italy;1;2;East Rutherford;1994
1994-07-16;Sweden;Bulgaria;4;0;Pasadena;1994
1994-07-17;Brazil;Italy;0;0;Pasadena;1994
1998-06-10;Morocco;Norway;2;2;Montpellier;1998
1998-06-10;Brazil;Scotland;2;1;Saint-Denis;1998
1998-06-11;Cameroon;Austria;1;1;Toulouse;1998
1998-06-11;Italy;Chile;2;2;Bordeaux;1998
1998-06-12;Paraguay;Bulgaria;0;0;Montpellier;1998
1998-06-12;Saudi Arabia;Denmark;0;1;Lens;1998
1998-06-12;France;South Africa;3;0;Marseille;1998
1998-06-13;Netherlands;Belgium;0;0;Saint-Denis;1998
1998-06-13;South Korea;Mexico;1;3;Lyon;1998
1998-06-13;Spain;Nigeria;2;3;Nantes;1998
1998-06-14;Jamaica;Croatia;1;3;Lens;1998
1998-06-14;Serbia;Iran;1;0;Saint-Ã‰tienne;1998
1998-06-14;Argentina;Japan;1;0;Toulouse;1998
1998-06-15;Romania;Colombia;1;0;Lyon;1998
1998-06-15;England;Tunisia;2;0;Marseille;1998
1998-06-15;Germany;United States;2;0;Paris;1998
1998-06-16;Brazil;Morocco;3;0;Nantes;1998
1998-06-16;Scotland;Norway;1;1;Bordeaux;1998
1998-06-17;Chile;Austria;1;1;Saint-Ã‰tienne;1998
1998-06-17;Italy;Cameroon;3;0;Montpellier;1998
1998-06-18;South Africa;Denmark;1;1;Toulouse;1998
1998-06-18;France;Saudi Arabia;4;0;Saint-Denis;1998
1998-06-19;Nigeria;Bulgaria;1;0;Paris;1998
1998-06-19;Spain;Paraguay;0;0;Saint-Ã‰tienne;1998
1998-06-20;Japan;Croatia;0;1;Nantes;1998
1998-06-20;Belgium;Mexico;2;2;Bordeaux;1998
1998-06-20;Netherlands;South Korea;5;0;Marseille;1998
1998-06-21;United States;Iran;1;2;Lyon;1998
1998-06-21;Argentina;Jamaica;5;0;Paris;1998
1998-06-21;Germany;Serbia;2;2;Lens;1998
1998-06-22;Romania;England;2;1;Toulouse;1998
1998-06-22;Colombia;Tunisia;1;0;Montpellier;1998
1998-06-23;Italy;Austria;2;1;Saint-Denis;1998
1998-06-23;Chile;Cameroon;1;1;Nantes;1998
1998-06-23;Scotland;Morocco;0;3;Saint-Ã‰tienne;1998
1998-06-23;Brazil;Norway;1;2;Marseille;1998
1998-06-24;Spain;Bulgaria;6;1;Lens;1998
1998-06-24;France;Denmark;2;1;Lyon;1998
1998-06-24;Nigeria;Paraguay;1;3;Toulouse;1998
1998-06-24;South Africa;Saudi Arabia;2;2;Bordeaux;1998
1998-06-25;Germany;Iran;2;0;Montpellier;1998
1998-06-25;Netherlands;Mexico;2;2;Saint-Ã‰tienne;1998
1998-06-25;United States;Serbia;0;1;Nantes;1998
1998-06-25;Belgium;South Korea;1;1;Paris;1998
1998-06-26;Argentina;Croatia;1;0;Bordeaux;1998
1998-06-26;Colombia;England;0;2;Lens;1998
1998-06-26;Japan;Jamaica;1;2;Lyon;1998
1998-06-26;Romania;Tunisia;1;1;Saint-Denis;1998
1998-06-27;Brazil;Chile;4;1;Paris;1998
1998-06-27;Italy;Norway;1;0;Marseille;1998
1998-06-28;Nigeria;Denmark;1;4;Saint-Denis;1998
1998-06-28;France;Paraguay;1;0;Lens;1998
1998-06-29;Germany;Mexico;2;1;Montpellier;1998
1998-06-29;Netherlands;Serbia;2;1;Toulouse;1998
1998-06-30;Romania;Croatia;0;1;Bordeaux;1998
1998-06-30;Argentina;England;2;2;Saint-Ã‰tienne;1998
1998-07-03;Brazil;Denmark;3;2;Nantes;1998
1998-07-03;France;Italy;0;0;Saint-Denis;1998
1998-07-04;Netherlands;Argentina;2;1;Marseille;1998
1998-07-04;Germany;Croatia;0;3;Lyon;1998
1998-07-07;Brazil;Netherlands;1;1;Marseille;1998
1998-07-08;France;Croatia;2;1;Saint-Denis;1998
1998-07-11;Netherlands;Croatia;1;2;Paris;1998
1998-07-12;France;Brazil;3;0;Saint-Denis;1998
2002-05-31;France;Senegal;0;1;Seoul;2002
2002-06-01;Republic of Ireland;Cameroon;1;1;Niigata;2002
2002-06-01;Uruguay;Denmark;1;2;Ulsan;2002
2002-06-01;Germany;Saudi Arabia;8;0;Sapporo;2002
2002-06-02;Argentina;Nigeria;1;0;Kashima;2002
2002-06-02;Spain;Slovenia;3;1;Gwangju;2002
2002-06-02;Paraguay;South Africa;2;2;Busan;2002
2002-06-02;England;Sweden;1;1;Saitama;2002
2002-06-03;Italy;Ecuador;2;0;Sapporo;2002
2002-06-03;Croatia;Mexico;0;1;Niigata;2002
2002-06-03;Brazil;Turkey;2;1;Ulsan;2002
2002-06-04;Japan;Belgium;2;2;Saitama;2002
2002-06-04;China PR;Costa Rica;0;2;Gwangju;2002
2002-06-04;South Korea;Poland;2;0;Busan;2002
2002-06-05;United States;Portugal;3;2;Suwon;2002
2002-06-05;Germany;Republic of Ireland;1;1;Kashima;2002
2002-06-05;Russia;Tunisia;2;0;Kobe;2002
2002-06-06;Cameroon;Saudi Arabia;1;0;Saitama;2002
2002-06-06;Denmark;Senegal;1;1;Daegu;2002
2002-06-06;France;Uruguay;0;0;Busan;2002
2002-06-07;Argentina;England;0;1;Sapporo;2002
2002-06-07;Sweden;Nigeria;2;1;Kobe;2002
2002-06-07;Spain;Paraguay;3;1;Jeonju;2002
2002-06-08;Brazil;China PR;4;0;Seogwipo;2002
2002-06-08;Italy;Croatia;1;2;Kashima;2002
2002-06-08;South Africa;Slovenia;1;0;Daegu;2002
2002-06-09;Mexico;Ecuador;2;1;Rifu;2002
2002-06-09;Japan;Russia;1;0;Yokohama;2002
2002-06-09;Costa Rica;Turkey;1;1;Incheon;2002
2002-06-10;Tunisia;Belgium;1;1;ÅŒita;2002
2002-06-10;Portugal;Poland;4;0;Jeonju;2002
2002-06-10;South Korea;United States;1;1;Daegu;2002
2002-06-11;Denmark;France;2;0;Incheon;2002
2002-06-11;Cameroon;Germany;0;2;Fukuroi;2002
2002-06-11;Saudi Arabia;Republic of Ireland;0;3;Yokohama;2002
2002-06-11;Senegal;Uruguay;3;3;Suwon;2002
2002-06-12;Sweden;Argentina;1;1;Rifu;2002
2002-06-12;Nigeria;England;0;0;Osaka;2002
2002-06-12;Slovenia;Paraguay;1;3;Seogwipo;2002
2002-06-12;South Africa;Spain;2;3;Daejeon;2002
2002-06-13;Costa Rica;Brazil;2;5;Suwon;2002
2002-06-13;Turkey;China PR;3;0;Seoul;2002
2002-06-13;Ecuador;Croatia;1;0;Yokohama;2002
2002-06-13;Mexico;Italy;1;1;ÅŒita;2002
2002-06-14;South Korea;Portugal;1;0;Incheon;2002
2002-06-14;Belgium;Russia;3;2;Fukuroi;2002
2002-06-14;Japan;Tunisia;2;0;Osaka;2002
2002-06-14;Poland;United States;3;1;Daejeon;2002
2002-06-15;Denmark;England;0;3;Niigata;2002
2002-06-15;Germany;Paraguay;1;0;Seogwipo;2002
2002-06-16;Spain;Republic of Ireland;1;1;Suwon;2002
2002-06-16;Sweden;Senegal;1;2;ÅŒita;2002
2002-06-17;Brazil;Belgium;2;0;Kobe;2002
2002-06-17;Mexico;United States;0;2;Jeonju;2002
2002-06-18;South Korea;Italy;2;1;Daejeon;2002
2002-06-18;Japan;Turkey;0;1;Rifu;2002
2002-06-21;England;Brazil;1;2;Fukuroi;2002
2002-06-21;Germany;United States;1;0;Ulsan;2002
2002-06-22;South Korea;Spain;0;0;Gwangju;2002
2002-06-22;Senegal;Turkey;0;1;Osaka;2002
2002-06-25;South Korea;Germany;0;1;Seoul;2002
2002-06-26;Brazil;Turkey;1;0;Saitama;2002
2002-06-29;South Korea;Turkey;2;3;Daegu;2002
2002-06-30;Germany;Brazil;0;2;Yokohama;2002
2006-06-09;Germany;Costa Rica;4;2;Munich;2006
2006-06-09;Poland;Ecuador;0;2;Gelsenkirchen;2006
2006-06-10;Argentina;Ivory Coast;2;1;Hamburg;2006
2006-06-10;England;Paraguay;1;0;Frankfurt am Main;2006
2006-06-10;Trinidad and Tobago;Sweden;0;0;Dortmund;2006
2006-06-11;Mexico;Iran;3;1;Nuremberg;2006
2006-06-11;Serbia;Netherlands;0;1;Leipzig;2006
2006-06-11;Angola;Portugal;0;1;Cologne;2006
2006-06-12;United States;Czech Republic;0;3;Gelsenkirchen;2006
2006-06-12;Italy;Ghana;2;0;Hanover;2006
2006-06-12;Australia;Japan;3;1;Kaiserslautern;2006
2006-06-13;Brazil;Croatia;1;0;Berlin;2006
2006-06-13;France;Switzerland;0;0;Stuttgart;2006
2006-06-13;South Korea;Togo;2;1;Frankfurt am Main;2006
2006-06-14;Germany;Poland;1;0;Dortmund;2006
2006-06-14;Tunisia;Saudi Arabia;2;2;Munich;2006
2006-06-14;Spain;Ukraine;4;0;Leipzig;2006
2006-06-15;Ecuador;Costa Rica;3;0;Hamburg;2006
2006-06-15;Sweden;Paraguay;1;0;Berlin;2006
2006-06-15;England;Trinidad and Tobago;2;0;Nuremberg;2006
2006-06-16;Mexico;Angola;0;0;Hanover;2006
2006-06-16;Netherlands;Ivory Coast;2;1;Stuttgart;2006
2006-06-16;Argentina;Serbia;6;0;Gelsenkirchen;2006
2006-06-17;Czech Republic;Ghana;0;2;Cologne;2006
2006-06-17;Portugal;Iran;2;0;Frankfurt am Main;2006
2006-06-17;Italy;United States;1;1;Kaiserslautern;2006
2006-06-18;Brazil;Australia;2;0;Munich;2006
2006-06-18;Japan;Croatia;0;0;Nuremberg;2006
2006-06-18;France;South Korea;1;1;Leipzig;2006
2006-06-19;Togo;Switzerland;0;2;Dortmund;2006
2006-06-19;Spain;Tunisia;3;1;Stuttgart;2006
2006-06-19;Saudi Arabia;Ukraine;0;4;Hamburg;2006
2006-06-20;Germany;Ecuador;3;0;Berlin;2006
2006-06-20;Sweden;England;2;2;Cologne;2006
2006-06-20;Costa Rica;Poland;1;2;Hanover;2006
2006-06-20;Paraguay;Trinidad and Tobago;2;0;Kaiserslautern;2006
2006-06-21;Iran;Angola;1;1;Leipzig;2006
2006-06-21;Netherlands;Argentina;0;0;Frankfurt am Main;2006
2006-06-21;Portugal;Mexico;2;1;Gelsenkirchen;2006
2006-06-21;Ivory Coast;Serbia;3;2;Munich;2006
2006-06-22;Croatia;Australia;2;2;Stuttgart;2006
2006-06-22;Japan;Brazil;1;4;Dortmund;2006
2006-06-22;Czech Republic;Italy;0;2;Hamburg;2006
2006-06-22;Ghana;United States;2;1;Nuremberg;2006
2006-06-23;Togo;France;0;2;Cologne;2006
2006-06-23;Switzerland;South Korea;2;0;Hanover;2006
2006-06-23;Saudi Arabia;Spain;0;1;Kaiserslautern;2006
2006-06-23;Ukraine;Tunisia;1;0;Berlin;2006
2006-06-24;Argentina;Mexico;2;1;Leipzig;2006
2006-06-24;Germany;Sweden;2;0;Munich;2006
2006-06-25;England;Ecuador;1;0;Stuttgart;2006
2006-06-25;Portugal;Netherlands;1;0;Nuremberg;2006
2006-06-26;Italy;Australia;1;0;Kaiserslautern;2006
2006-06-26;Switzerland;Ukraine;0;0;Cologne;2006
2006-06-27;Spain;France;1;3;Hanover;2006
2006-06-27;Brazil;Ghana;3;0;Dortmund;2006
2006-06-30;Germany;Argentina;1;1;Berlin;2006
2006-06-30;Italy;Ukraine;3;0;Hamburg;2006
2006-07-01;Brazil;France;0;1;Frankfurt am Main;2006
2006-07-01;England;Portugal;0;0;Gelsenkirchen;2006
2006-07-04;Germany;Italy;0;2;Dortmund;2006
2006-07-05;Portugal;France;0;1;Munich;2006
2006-07-08;Germany;Portugal;3;1;Stuttgart;2006
2006-07-09;Italy;France;1;1;Berlin;2006
2010-06-11;Uruguay;France;0;0;Cape Town;2010
2010-06-11;South Africa;Mexico;1;1;Johannesburg;2010
2010-06-12;South Korea;Greece;2;0;Port Elizabeth;2010
2010-06-12;Argentina;Nigeria;1;0;Johannesburg;2010
2010-06-12;England;United States;1;1;Rustenburg;2010
2010-06-13;Germany;Australia;4;0;Durban;2010
2010-06-13;Serbia;Ghana;0;1;Pretoria;2010
2010-06-13;Algeria;Slovenia;0;1;Polokwane;2010
2010-06-14;Japan;Cameroon;1;0;Bloemfontein;2010
2010-06-14;Netherlands;Denmark;2;0;Johannesburg;2010
2010-06-14;Italy;Paraguay;1;1;Cape Town;2010
2010-06-15;Brazil;North Korea;2;1;Johannesburg;2010
2010-06-15;Ivory Coast;Portugal;0;0;Port Elizabeth;2010
2010-06-15;New Zealand;Slovakia;1;1;Rustenburg;2010
2010-06-16;Honduras;Chile;0;1;Nelspruit;2010
2010-06-16;Spain;Switzerland;0;1;Durban;2010
2010-06-16;South Africa;Uruguay;0;3;Pretoria;2010
2010-06-17;France;Mexico;0;2;Polokwane;2010
2010-06-17;Greece;Nigeria;2;1;Bloemfontein;2010
2010-06-17;Argentina;South Korea;4;1;Johannesburg;2010
2010-06-18;England;Algeria;0;0;Cape Town;2010
2010-06-18;Germany;Serbia;0;1;Port Elizabeth;2010
2010-06-18;Slovenia;United States;2;2;Johannesburg;2010
2010-06-19;Ghana;Australia;1;1;Rustenburg;2010
2010-06-19;Cameroon;Denmark;1;2;Pretoria;2010
2010-06-19;Netherlands;Japan;1;0;Durban;2010
2010-06-20;Brazil;Ivory Coast;3;1;Johannesburg;2010
2010-06-20;Italy;New Zealand;1;1;Nelspruit;2010
2010-06-20;Slovakia;Paraguay;0;2;Bloemfontein;2010
2010-06-21;Spain;Honduras;2;0;Johannesburg;2010
2010-06-21;Portugal;North Korea;7;0;Cape Town;2010
2010-06-21;Chile;Switzerland;1;0;Port Elizabeth;2010
2010-06-22;Greece;Argentina;0;2;Polokwane;2010
2010-06-22;South Africa;France;2;1;Bloemfontein;2010
2010-06-22;Nigeria;South Korea;2;2;Durban;2010
2010-06-22;Mexico;Uruguay;0;1;Rustenburg;2010
2010-06-23;United States;Algeria;1;0;Pretoria;2010
2010-06-23;Slovenia;England;0;1;Port Elizabeth;2010
2010-06-23;Ghana;Germany;0;1;Johannesburg;2010
2010-06-23;Australia;Serbia;2;1;Nelspruit;2010
2010-06-24;Slovakia;Italy;3;2;Johannesburg;2010
2010-06-24;Denmark;Japan;1;3;Rustenburg;2010
2010-06-24;Cameroon;Netherlands;1;2;Cape Town;2010
2010-06-24;Paraguay;New Zealand;0;0;Polokwane;2010
2010-06-25;Portugal;Brazil;0;0;Durban;2010
2010-06-25;Switzerland;Honduras;0;0;Bloemfontein;2010
2010-06-25;North Korea;Ivory Coast;0;3;Nelspruit;2010
2010-06-25;Chile;Spain;1;2;Pretoria;2010
2010-06-26;United States;Ghana;1;2;Rustenburg;2010
2010-06-26;Uruguay;South Korea;2;1;Port Elizabeth;2010
2010-06-27;Germany;England;4;1;Bloemfontein;2010
2010-06-27;Argentina;Mexico;3;1;Johannesburg;2010
2010-06-28;Brazil;Chile;3;0;Johannesburg;2010
2010-06-28;Netherlands;Slovakia;2;1;Durban;2010
2010-06-29;Paraguay;Japan;0;0;Pretoria;2010
2010-06-29;Spain;Portugal;1;0;Cape Town;2010
2010-07-02;Netherlands;Brazil;2;1;Port Elizabeth;2010
2010-07-02;Uruguay;Ghana;1;1;Johannesburg;2010
2010-07-03;Argentina;Germany;0;4;Cape Town;2010
2010-07-03;Paraguay;Spain;0;1;Johannesburg;2010
2010-07-06;Uruguay;Netherlands;2;3;Cape Town;2010
2010-07-07;Germany;Spain;0;1;Durban;2010
2010-07-10;Uruguay;Germany;2;3;Port Elizabeth;2010
2010-07-11;Netherlands;Spain;0;1;Johannesburg;2010
2014-06-12;Brazil;Croatia;3;1;SÃ£o Paulo;2014
2014-06-13;Chile;Australia;3;1;CuiabÃ¡;2014
2014-06-13;Mexico;Cameroon;1;0;Natal;2014
2014-06-13;Spain;Netherlands;1;5;Salvador;2014
2014-06-14;Uruguay;Costa Rica;1;3;Fortaleza;2014
2014-06-14;Colombia;Greece;3;0;Belo Horizonte;2014
2014-06-14;England;Italy;1;2;Manaus;2014
2014-06-14;Ivory Coast;Japan;2;1;Recife;2014
2014-06-15;Argentina;Bosnia and Herzegovina;2;1;Rio de Janeiro;2014
2014-06-15;Switzerland;Ecuador;2;1;BrasÃ­lia;2014
2014-06-15;France;Honduras;3;0;Porto Alegre;2014
2014-06-16;Iran;Nigeria;0;0;Curitiba;2014
2014-06-16;Germany;Portugal;4;0;Salvador;2014
2014-06-16;Ghana;United States;1;2;Natal;2014
2014-06-17;Belgium;Algeria;2;1;Belo Horizonte;2014
2014-06-17;Brazil;Mexico;0;0;Fortaleza;2014
2014-06-17;Russia;South Korea;1;1;CuiabÃ¡;2014
2014-06-18;Spain;Chile;0;2;Rio de Janeiro;2014
2014-06-18;Cameroon;Croatia;0;4;Manaus;2014
2014-06-18;Australia;Netherlands;2;3;Curitiba;2014
2014-06-19;Uruguay;England;2;1;SÃ£o Paulo;2014
2014-06-19;Japan;Greece;0;0;Natal;2014
2014-06-19;Colombia;Ivory Coast;2;1;BrasÃ­lia;2014
2014-06-20;Italy;Costa Rica;0;1;Recife;2014
2014-06-20;Honduras;Ecuador;1;2;Curitiba;2014
2014-06-20;Switzerland;France;2;5;Salvador;2014
2014-06-21;Nigeria;Bosnia and Herzegovina;1;0;CuiabÃ¡;2014
2014-06-21;Germany;Ghana;2;2;Fortaleza;2014
2014-06-21;Argentina;Iran;1;0;Belo Horizonte;2014
2014-06-22;South Korea;Algeria;2;4;Porto Alegre;2014
2014-06-22;United States;Portugal;2;2;Manaus;2014
2014-06-22;Belgium;Russia;1;0;Rio de Janeiro;2014
2014-06-23;Brazil;Cameroon;4;1;BrasÃ­lia;2014
2014-06-23;Netherlands;Chile;2;0;SÃ£o Paulo;2014
2014-06-23;Croatia;Mexico;1;3;Recife;2014
2014-06-23;Australia;Spain;0;3;Curitiba;2014
2014-06-24;Japan;Colombia;1;4;CuiabÃ¡;2014
2014-06-24;Costa Rica;England;0;0;Belo Horizonte;2014
2014-06-24;Greece;Ivory Coast;2;1;Fortaleza;2014
2014-06-24;Italy;Uruguay;0;1;Natal;2014
2014-06-25;Nigeria;Argentina;2;3;Porto Alegre;2014
2014-06-25;Ecuador;France;0;0;Rio de Janeiro;2014
2014-06-25;Bosnia and Herzegovina;Iran;3;1;Salvador;2014
2014-06-25;Honduras;Switzerland;0;3;Manaus;2014
2014-06-26;South Korea;Belgium;0;1;SÃ£o Paulo;2014
2014-06-26;United States;Germany;0;1;Recife;2014
2014-06-26;Portugal;Ghana;2;1;BrasÃ­lia;2014
2014-06-26;Algeria;Russia;1;1;Curitiba;2014
2014-06-28;Brazil;Chile;1;1;Belo Horizonte;2014
2014-06-28;Colombia;Uruguay;2;0;Rio de Janeiro;2014
2014-06-29;Costa Rica;Greece;1;1;Recife;2014
2014-06-29;Netherlands;Mexico;2;1;Fortaleza;2014
2014-06-30;Germany;Algeria;2;1;Porto Alegre;2014
2014-06-30;France;Nigeria;2;0;BrasÃ­lia;2014
2014-07-01;Argentina;Switzerland;1;0;SÃ£o Paulo;2014
2014-07-01;Belgium;United States;2;1;Salvador;2014
2014-07-04;Brazil;Colombia;2;1;Fortaleza;2014
2014-07-04;France;Germany;0;1;Rio de Janeiro;2014
2014-07-05;Argentina;Belgium;1;0;BrasÃ­lia;2014
2014-07-05;Netherlands;Costa Rica;0;0;Salvador;2014
2014-07-08;Brazil;Germany;1;7;Belo Horizonte;2014
2014-07-09;Netherlands;Argentina;0;0;SÃ£o Paulo;2014
2014-07-12;Brazil;Netherlands;0;3;BrasÃ­lia;2014
2014-07-13;Germany;Argentina;1;0;Rio de Janeiro;2014
2018-06-14;Russia;Saudi Arabia;5;0;Moscow;2018
2018-06-15;Morocco;Iran;0;1;Saint Petersburg;2018
2018-06-15;Portugal;Spain;3;3;Sochi;2018
2018-06-15;Egypt;Uruguay;0;1;Ekaterinburg;2018
2018-06-16;France;Australia;2;1;Kazan;2018
2018-06-16;Peru;Denmark;0;1;Saransk;2018
2018-06-16;Argentina;Iceland;1;1;Moscow;2018
2018-06-16;Croatia;Nigeria;2;0;Kaliningrad;2018
2018-06-17;Germany;Mexico;0;1;Moscow;2018
2018-06-17;Costa Rica;Serbia;0;1;Samara;2018
2018-06-17;Brazil;Switzerland;1;1;Rostov-on-Don;2018
2018-06-18;Tunisia;England;1;2;Volgograd;2018
2018-06-18;Belgium;Panama;3;0;Sochi;2018
2018-06-18;Sweden;South Korea;1;0;Nizhny Novgorod;2018
2018-06-19;Russia;Egypt;3;1;Saint Petersburg;2018
2018-06-19;Colombia;Japan;1;2;Saransk;2018
2018-06-19;Poland;Senegal;1;2;Moscow;2018
2018-06-20;Portugal;Morocco;1;0;Moscow;2018
2018-06-20;Uruguay;Saudi Arabia;1;0;Rostov-on-Don;2018
2018-06-20;Iran;Spain;0;1;Kazan;2018
2018-06-21;Denmark;Australia;1;1;Samara;2018
2018-06-21;Argentina;Croatia;0;3;Nizhny Novgorod;2018
2018-06-21;France;Peru;1;0;Ekaterinburg;2018
2018-06-22;Brazil;Costa Rica;2;0;Saint Petersburg;2018
2018-06-22;Nigeria;Iceland;2;0;Volgograd;2018
2018-06-22;Serbia;Switzerland;1;2;Kaliningrad;2018
2018-06-23;South Korea;Mexico;1;2;Rostov-on-Don;2018
2018-06-23;Germany;Sweden;2;1;Sochi;2018
2018-06-23;Belgium;Tunisia;5;2;Moscow;2018
2018-06-24;Poland;Colombia;0;3;Kazan;2018
2018-06-24;England;Panama;6;1;Nizhny Novgorod;2018
2018-06-24;Japan;Senegal;2;2;Ekaterinburg;2018
2018-06-25;Saudi Arabia;Egypt;2;1;Volgograd;2018
2018-06-25;Spain;Morocco;2;2;Kaliningrad;2018
2018-06-25;Iran;Portugal;1;1;Saransk;2018
2018-06-25;Russia;Uruguay;0;3;Samara;2018
2018-06-26;Nigeria;Argentina;1;2;Saint Petersburg;2018
2018-06-26;Iceland;Croatia;1;2;Rostov-on-Don;2018
2018-06-26;Denmark;France;0;0;Moscow;2018
2018-06-26;Australia;Peru;0;2;Sochi;2018
2018-06-27;Serbia;Brazil;0;2;Moscow;2018
2018-06-27;Switzerland;Costa Rica;2;2;Nizhny Novgorod;2018
2018-06-27;South Korea;Germany;2;0;Kazan;2018
2018-06-27;Mexico;Sweden;0;3;Ekaterinburg;2018
2018-06-28;England;Belgium;0;1;Kaliningrad;2018
2018-06-28;Senegal;Colombia;0;1;Samara;2018
2018-06-28;Japan;Poland;0;1;Volgograd;2018
2018-06-28;Panama;Tunisia;1;2;Saransk;2018
2018-06-30;France;Argentina;4;3;Kazan;2018
2018-06-30;Uruguay;Portugal;2;1;Sochi;2018
2018-07-01;Croatia;Denmark;1;1;Nizhny Novgorod;2018
2018-07-01;Russia;Spain;1;1;Moscow;2018
2018-07-02;Belgium;Japan;3;2;Rostov-on-Don;2018
2018-07-02;Brazil;Mexico;2;0;Samara;2018
2018-07-03;Colombia;England;1;1;Moscow;2018
2018-07-03;Sweden;Switzerland;1;0;Saint Petersburg;2018
2018-07-06;Brazil;Belgium;1;2;Kazan;2018
2018-07-06;Uruguay;France;0;2;Nizhny Novgorod;2018
2018-07-07;Russia;Croatia;2;2;Sochi;2018
2018-07-07;Sweden;England;0;2;Samara;2018
2018-07-10;France;Belgium;1;0;Saint Petersburg;2018
2018-07-11;Croatia;England;2;1;Moscow;2018
2018-07-14;Belgium;England;2;0;Saint Petersburg;2018
2018-07-15;France;Croatia;4;2;Moscow;2018
2022-11-20;Qatar;Ecuador;0;2;Al Khor;2022
2022-11-21;England;Iran;6;2;Al Rayyan;2022
2022-11-21;Senegal;Netherlands;0;2;Doha;2022
2022-11-21;United States;Wales;1;1;Al Rayyan;2022
2022-11-22;France;Australia;4;1;Al Wakrah;2022
2022-11-22;Mexico;Poland;0;0;Doha;2022
2022-11-22;Argentina;Saudi Arabia;1;2;Lusail;2022
2022-11-22;Denmark;Tunisia;0;0;Al Rayyan;2022
2022-11-23;Belgium;Canada;1;0;Al Rayyan;2022
2022-11-23;Spain;Costa Rica;7;0;Doha;2022
2022-11-23;Morocco;Croatia;0;0;Al Khor;2022
2022-11-23;Germany;Japan;1;2;Al Rayyan;2022
2022-11-24;Switzerland;Cameroon;1;0;Al Wakrah;2022
2022-11-24;Portugal;Ghana;3;2;Doha;2022
2022-11-24;Brazil;Serbia;2;0;Lusail;2022
2022-11-24;Uruguay;South Korea;0;0;Al Rayyan;2022
2022-11-25;Netherlands;Ecuador;1;1;Al Rayyan;2022
2022-11-25;Wales;Iran;0;2;Al Rayyan;2022
2022-11-25;Qatar;Senegal;1;3;Doha;2022
2022-11-25;England;United States;0;0;Al Khor;2022
2022-11-26;Tunisia;Australia;0;1;Al Wakrah;2022
2022-11-26;France;Denmark;2;1;Doha;2022
